

DESC CLM_CLNT_MSTR     //1 
 EXG_PRC_RNG_UPD_DT                                                         DATE
 EXG_TMP_TRD_DT                                                             DATE
 EXG_TMP_MKT_STTS                                                           CHAR(1)
 EXG_MKT_MAX_VAL                                                            NUMBER(18,2)
 EXG_LMT_MAX_VAL                                                            NUMBER(18,2)
 EXG_MAX_MRGNPLS_XCPTN_ALLWD                                                NUMBER(5)
 EXG_MAX_CUM_OPNORD_VAL                                                     NUMBER(18,2)
 EXG_MCAS_MKT_STTS                                                          CHAR(1)
 EXG_CLS_STTS                                                               CHAR(1)
 EXG_NSDL_PL_DPID                                                           CHAR(8)
 EXG_MAXORDR_SKIP_CNT                                                       NUMBER(5)
 EXG_CMIT_FAIL_CNT                                                          NUMBER(5)

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:45:19 EBATEST> desc fod_fo_ordr_dtls    //4
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 FOD_CLM_MTCH_ACCNT                                                NOT NULL CHAR(10)
 FOD_CLNT_CTGRY                                                    NOT NULL NUMBER(3)
 FOD_ORDR_RFRNC                                                    NOT NULL CHAR(18)
 FOD_PIPE_ID                                                       NOT NULL CHAR(2)
 FOD_XCHNG_CD                                                      NOT NULL CHAR(3)
 FOD_PRDCT_TYP                                                     NOT NULL CHAR(1)
 FOD_INDSTK                                                        NOT NULL CHAR(1)
 FOD_UNDRLYNG                                                      NOT NULL CHAR(6)
 FOD_EXPRY_DT                                                      NOT NULL DATE
 FOD_EXER_TYP                                                      NOT NULL CHAR(1)
 FOD_OPT_TYP                                                       NOT NULL CHAR(1)
 FOD_STRK_PRC                                                      NOT NULL NUMBER(10)
 FOD_ORDR_FLW                                                      NOT NULL CHAR(1)
 FOD_LMT_MRKT_SL_FLG                                               NOT NULL CHAR(1)
 FOD_DSCLSD_QTY                                                             NUMBER(8)
 FOD_ORDR_TOT_QTY                                                  NOT NULL NUMBER(8)
 FOD_LMT_RT                                                                 NUMBER(10)
 FOD_STP_LSS_TGR                                                            NUMBER(10)
 FOD_ORDR_TYPE                                                     NOT NULL CHAR(1)
 FOD_ORDR_VALID_DT                                                          DATE
 FOD_TRD_DT                                                        NOT NULL DATE
 FOD_ORDR_STTS                                                     NOT NULL CHAR(1)
 FOD_EXEC_QTY                                                               NUMBER(8)
 FOD_CNCL_QTY                                                               NUMBER(8)
 FOD_EXPRD_QTY                                                              NUMBER(8)
 FOD_SPRD_ORDR_REF                                                          CHAR(18)
 FOD_MDFCTN_CNTR                                                   NOT NULL NUMBER(3)
 FOD_SETTLOR                                                                CHAR(12)
 FOD_ACK_NMBR                                                               CHAR(20)
 FOD_SPL_FLAG                                                               CHAR(1)
 FOD_ORD_ACK_TM                                                             DATE
 FOD_LST_RQST_ACK_TM                                                        DATE
 FOD_PRO_CLI_IND                                                            CHAR(1)
 FOD_EXEC_QTY_DAY                                                           NUMBER(8)
 FOD_REMARKS                                                                VARCHAR2(256)
 FOD_CHANNEL                                                                VARCHAR2(3)
 FOD_BP_ID                                                                  VARCHAR2(8)
 FOD_CTCL_ID                                                                VARCHAR2(16)
 FOD_USR_ID                                                                 VARCHAR2(15)
 FOD_MRKT_TYP                                                               CHAR(1)
 FOD_CSE_ID                                                                 NUMBER(6)
 FOD_IS_FLG                                                                 CHAR(1)
 FOD_SPN_FLG                                                                CHAR(1)
 FOD_SLTP_ORDR_RFRNC                                                        CHAR(18)
 FOD_AMT_BLCKD                                                              NUMBER(24,2)
 FOD_LSS_AMT_BLCKD                                                          NUMBER(24,2)
 FOD_FC_FLAG                                                                CHAR(1)
 FOD_DIFF_AMT_BLCKD                                                         NUMBER(24,2)
 FOD_DIFF_LSS_AMT_BLCKD                                                     NUMBER(24,2)
 FOD_TRD_VAL                                                                NUMBER(24,2)
 FOD_TRD_BRKG                                                               NUMBER(12)
 FOD_CNTRCTNT_NMBR                                                          VARCHAR2(25)
 FOD_SOURCE_FLG                                                             CHAR(1)
 FOD_EOS_FLG                                                                CHAR(1)
 FOD_PRCIMPV_FLG                                                            CHAR(1)
 FOD_TRAIL_AMT                                                              NUMBER(12)
 FOD_LMT_OFFSET                                                             NUMBER(12)
 FOD_PAN_NO                                                                 VARCHAR2(10)
 FOD_SETLMNT_FLG                                                            CHAR(1)
 FOD_LST_ACT_REF                                                            CHAR(21)
 FOD_SROLL_DIFF_AMT                                                         NUMBER(24,2)
 FOD_SROLL_LSS_AMT                                                          NUMBER(24,2)
 FOD_ESP_ID                                                                 VARCHAR2(50)
 FOD_SLTP_MRGN                                                              NUMBER(24,2)
 FOD_SLTP_PL                                                                NUMBER(24,2)
 FOD_SLTP_SEBI_MRGN                                                         NUMBER(24,2)
 FOD_OPLUS_PREMIUM                                                          NUMBER(24,2)
 FOD_SPAN_MRGN                                                              NUMBER(24,2)
 FOD_EXPR_MRGN                                                              NUMBER(24,2)
 FOD_1CLICK_FLG                                                             CHAR(1)
 FOD_1CLICK_PRTFL_ID                                                        VARCHAR2(10)
 FOD_ALGO_ID                                                                VARCHAR2(50)
 FOD_APIREMARKS                                                             VARCHAR2(50)
 FOD_SQROFF_TM                                                              NUMBER(8)
 FOD_UCC_CD                                                                 VARCHAR2(12)
 FOD_SEM_VAL                                                                VARCHAR2(20)
 FOD_CP_CD                                                                  VARCHAR2(12)
 FOD_TOKEN_NO                                                               NUMBER(10)
 FOD_CUST_TYP                                                               VARCHAR2(5)
 FOD_EXGUCC_CD                                                              VARCHAR2(12)

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:38:33 EBATEST> desc fsp_fo_seq_plcd   //5
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 FSP_TRD_DT                                                                 DATE
 FSP_PIPE_ID                                                                CHAR(2)
 FSP_SEQ_NUM                                                                NUMBER(8)


/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:38:33 EBATEST> desc FTM_FO_TRD_MSG    //6
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 FTM_XCHNG_CD                                                               CHAR(3)
 FTM_BRKR_CD                                                                CHAR(5)
 FTM_MSG_ID                                                                 CHAR(1)
 FTM_MSG                                                                    VARCHAR2(255)
 FTM_TM                                                                     DATE


/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:45:49 EBATEST> desc ftq_fo_trd_qt  //7 
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 FTQ_XCHNG_CD                                                               CHAR(3)
 FTQ_PRDCT_TYP                                                              CHAR(1)
 FTQ_INDSTK                                                                 CHAR(1)
 FTQ_UNDRLYNG                                                               CHAR(6)
 FTQ_EXPRY_DT                                                               DATE
 FTQ_EXER_TYP                                                               CHAR(1)
 FTQ_OPT_TYP                                                                CHAR(1)
 FTQ_STRK_PRC                                                               NUMBER(10)
 FTQ_CLS_PRC                                                                NUMBER(10)
 FTQ_OPN_PRC                                                                NUMBER(10)
 FTQ_HGH_PRC                                                                NUMBER(10)
 FTQ_LOW_PRC                                                                NUMBER(10)
 FTQ_PRVS_CLS_PRC                                                           NUMBER(10)
 FTQ_CHNG_PRVS_CLS                                                          NUMBER(10)
 FTQ_INDCTR                                                                 CHAR(1)
 FTQ_HGH_PRC_RNG                                                            NUMBER(10)
 FTQ_LOW_PRC_RNG                                                            NUMBER(10)
 FTQ_TOT_QTY_TRDD                                                           NUMBER(10)
 FTQ_TOT_VAL_TRDD                                                           NUMBER(26,2)
 FTQ_LST_TRD_PRC                                                            NUMBER(10)
 FTQ_LST_TRD_TM                                                             DATE
 FTQ_LST_TRD_QTY                                                            NUMBER(10)
 FTQ_AVRG_TRD_PRC                                                           NUMBER(10)
 FTQ_BST1_BID_PRC                                                           NUMBER(10)
 FTQ_BST1_BID_QTY                                                           NUMBER(10)
 FTQ_BST2_BID_PRC                                                           NUMBER(10)
 FTQ_BST2_BID_QTY                                                           NUMBER(10)
 FTQ_BST3_BID_PRC                                                           NUMBER(10)
 FTQ_BST3_BID_QTY                                                           NUMBER(10)
 FTQ_BST4_BID_PRC                                                           NUMBER(10)
 FTQ_BST4_BID_QTY                                                           NUMBER(10)
 FTQ_BST5_BID_PRC                                                           NUMBER(10)
 FTQ_BST5_BID_QTY                                                           NUMBER(10)
 FTQ_BST1_OFFR_PRC                                                          NUMBER(10)
 FTQ_BST1_OFFR_QTY                                                          NUMBER(10)
 FTQ_BST2_OFFR_PRC                                                          NUMBER(10)
 FTQ_BST2_OFFR_QTY                                                          NUMBER(10)
 FTQ_BST3_OFFR_PRC                                                          NUMBER(10)
 FTQ_BST3_OFFR_QTY                                                          NUMBER(10)
 FTQ_BST4_OFFR_PRC                                                          NUMBER(10)
 FTQ_BST4_OFFR_QTY                                                          NUMBER(10)
 FTQ_BST5_OFFR_PRC                                                          NUMBER(10)
 FTQ_BST5_OFFR_QTY                                                          NUMBER(10)
 FTQ_TOT_BID_QTY                                                            NUMBER(10)
 FTQ_TOT_OFFR_QTY                                                           NUMBER(10)
 FTQ_PRMTD_TO_TRD                                                           NUMBER(2)
 FTQ_STTS                                                                   NUMBER(2)
 FTQ_MIN_LOT_QTY                                                            NUMBER(10)
 FTQ_BOARD_LOT_QTY                                                          NUMBER(10)
 FTQ_TCK_SZ                                                                 NUMBER(5)
 FTQ_RCRD_DT                                                                DATE
 FTQ_ND_STRT_DT                                                             DATE
 FTQ_ND_END_DT                                                              DATE
 FTQ_BK_CLS_STRT_DT                                                         DATE
 FTQ_BK_CLS_END_DT                                                          DATE
 FTQ_SETL_SETLMNT_NO                                                        NUMBER(9)
 FTQ_CRNT_OI                                                                NUMBER(24,2)
 FTQ_CHNG_OI                                                                NUMBER(12,2)
 FTQ_OI_INDCTR                                                              CHAR(4)
 FTQ_OI_HIGH                                                                NUMBER(12,2)
 FTQ_OI_LOW                                                                 NUMBER(12,2)
 FTQ_BASE_PRC                                                               NUMBER(10)
 FTQ_BASE_PRC_UPD_DT                                                        DATE
 FTQ_CLS_OI                                                                 NUMBER(12,2)
 FTQ_CLS_IV                                                                 NUMBER(12,2)
 FTQ_CLS_TRD_QTY                                                            NUMBER(10)
 FTQ_ROLL_OVER                                                              NUMBER(12,2)
 FTQ_RLVR_PER                                                               NUMBER(12,2)
 FTQ_RLVR_OPN_CNTRCTS                                                       NUMBER(12,2)
 FTQ_ATS_CLS_PRC                                                            NUMBER(10)
 FTQ_HGH_TRD_EXEC_RNG                                                       NUMBER(10)
 FTQ_LOW_TRD_EXEC_RNG                                                       NUMBER(10)
 FTQ_MULTPLR                                                                NUMBER(5)
 FTQ_ACT_STTS                                                               CHAR(1)
 FTQ_QT_TRDNG_FLG                                                           CHAR(1)
 FTQ_TOKEN_NO                                                               NUMBER(10)
 FTQ_CA_LVL                                                                 NUMBER(8)
 FTQ_CLS_PRC_DT                                                             DATE
 FTQ_CNTRCT_TAG                                                             CHAR(1)
 FTQ_FP_CNTRCT_TAG                                                          CHAR(1)
 FTQ_MRKT_TYP                                                               CHAR(1)
 FTQ_FP_QT_TRDNG_FLG                                                        CHAR(1)
 FTQ_DS_QT_TRDNG_FLG                                                        CHAR(1)
 FTQ_SLTP_FP_QT_TRDNG_FLG                                                   CHAR(1)
 FTQ_ROLLOVER_FLAG                                                          CHAR(1)
 FTQ_NRML_SERIES_CD                                                         VARCHAR2(20)
 FTQ_SPRD_SERIES_CD                                                         VARCHAR2(20)
 FTQ_SPRD_TOKEN_NO                                                          NUMBER(19)
 FTQ_EBA_CNTRCT_ID                                                          NUMBER(10)
 FTQ_TOKEN_UPD_DT                                                           DATE
 FTQ_TRAIL_FLG                                                              CHAR(1)
 FTQ_SETLMNT_FLG                                                            CHAR(1)
 FTQ_DLVRY_POS_ALLWD                                                        CHAR(1)
 FTQ_OPLOW_PRICEDIFF                                                        NUMBER(10)
 FTQ_OPHIGH_PRICEDIFF                                                       NUMBER(10)
 FTQ_ELIGIBILITY                                                            CHAR(1)
 FTQ_EXPRY_DT2                                                              DATE
 FTQ_SPD_TOKEN2                                                             NUMBER(10)
 FTQ_ROLLOVER_SPRD_ALLWD_FLG                                                CHAR(1)
 FTQ_PRVS_OI                                                                NUMBER(12,2)
 FTQ_FRESH_OI                                                      NOT NULL NUMBER(12,2)
 FTQ_SPN_PER_LOT                                                            NUMBER(24,2)
 FTQ_OTM_FLG                                                                CHAR(1)
 FTQ_SPN_PER_LOT_B                                                          NUMBER(24,2)
 FTQ_BUY_ALLWD                                                              CHAR(1)
 FTQ_SELL_ALLWD                                                             CHAR(1)
 FTQ_MRKT_ORDR_FLG                                                          CHAR(1)
 FTQ_PRD_ID                                                                 NUMBER(10)
 FTQ_QT_UPDDT                                                               DATE
 FTQ_UPD_DELAY_INTERVAL                                                     NUMBER(3)
 FTQ_LNGOPT_FLG                                                             CHAR(1)


/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:46:16 EBATEST> desc fxb_fo_xchng_book     //8
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 FXB_XCHNG_CD                                                      NOT NULL CHAR(3)
 FXB_ORDR_RFRNC                                                    NOT NULL CHAR(18)
 FXB_PIPE_ID                                                       NOT NULL CHAR(2)
 FXB_MOD_TRD_DT                                                    NOT NULL DATE
 FXB_ORDR_SQNC                                                     NOT NULL NUMBER(8)
 FXB_LMT_MRKT_SL_FLG                                                        CHAR(1)
 FXB_DSCLSD_QTY                                                             NUMBER(8)
 FXB_ORDR_TOT_QTY                                                           NUMBER(8)
 FXB_LMT_RT                                                                 NUMBER(10)
 FXB_STP_LSS_TGR                                                            NUMBER(10)
 FXB_MDFCTN_CNTR                                                            NUMBER(3)
 FXB_ORDR_VALID_DT                                                          DATE
 FXB_ORDR_TYPE                                                              CHAR(1)
 FXB_SPRD_ORD_IND                                                           CHAR(1)
 FXB_RQST_TYP                                                               CHAR(1)
 FXB_QUOTE                                                                  NUMBER(10)
 FXB_QT_TM                                                                  DATE
 FXB_RQST_TM                                                                DATE
 FXB_FRWD_TM                                                                DATE
 FXB_PLCD_STTS                                                              CHAR(1)
 FXB_RMS_PRCSD_FLG                                                          CHAR(1)
 FXB_ORS_MSG_TYP                                                            NUMBER(10)
 FXB_ACK_TM                                                                 DATE
 FXB_XCHNG_RMRKS                                                            VARCHAR2(1000)
 FXB_EX_ORDR_TYP                                                            CHAR(1)
 FXB_XCHNG_CNCLD_QTY                                                        NUMBER(8)
 FXB_SPL_FLAG                                                               CHAR(1)
 FXB_JIFFY                                                                  NUMBER(24,2)
 FXB_MRKT_TYP                                                               CHAR(1)
 FXB_STREAM_NO                                                              NUMBER(8)
 FXB_SPN_FLG                                                                CHAR(1)
 FXB_IP                                                                     VARCHAR2(45)
 FXB_INIT_SLTP_RT                                                           NUMBER(12)
 FXB_INIT_LMT_RT                                                            NUMBER(12)
 FXB_LTP_RT                                                                 NUMBER(12)
 FXB_INCRMNT_PRC                                                            NUMBER(12)
 FXB_TRAIL_AMT                                                              NUMBER(12)
 FXB_LMT_OFFSET                                                             NUMBER(12)
 FXB_TRL_UPD_COND_VAL                                                       NUMBER(12)
 FXB_PRCIMPV_FLG                                                            CHAR(1)
 FXB_LST_ACT_REF                                                            CHAR(21)
 FXB_SSSN_ID                                                                NUMBER(10)
 FXB_INSRT_DT                                                               DATE

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:55:00 EBATEST> desc IAI_INFO_ACCOUNT_INFO    //9
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 IAI_SERIAL_NO                                                     NOT NULL NUMBER(10)
 IAI_TYPE                                                          NOT NULL VARCHAR2(50)
 IAI_BNK_ACCOUNT_NO                                                         VARCHAR2(20)
 IAI_BNK_CUSTOMER_ID                                                        VARCHAR2(10)
 IAI_BNK_BRANCH_CD                                                          VARCHAR2(30)
 IAI_BNK_ACCOUNT_TYPE                                                       VARCHAR2(3)
 IAI_BNK_ACCOUNT_EX_NEW_FLG                                                 CHAR(1)
 IAI_BNK_ACCOUNT_OPEN_DT                                                    DATE
 IAI_BNK_ACCOUNT_STATUS                                                     NUMBER(2)
 IAI_MATCH_ACCOUNT_NO                                                       VARCHAR2(10)
 IAI_MATCH_ACCOUNT_OPEN_DT                                                  DATE
 IAI_MATCH_ACCOUNT_STATUS                                                   NUMBER(2)
 IAI_ENTERED_BY                                                             VARCHAR2(100)
 IAI_ENTRY_DT                                                               DATE
 IAI_MODIFIED_BY                                                            VARCHAR2(100)
 IAI_MODIFY_DT                                                              DATE
 IAI_EBA_UPLOAD_FLG                                                         VARCHAR2(1)
 IAI_EBA_UPLOAD_DT                                                          DATE
 IAI_IKIT_FLG                                                               CHAR(1)
 IAI_XCHANGE_NEXT_STATUS                                                    NUMBER(2)
 IAI_CP_CODE                                                                VARCHAR2(12)
 IAI_CPCODE_STATUS                                                          NUMBER(2)
 IAI_ATS_CLASS_STATUS                                                       NUMBER(2)
 IAI_CDX_CLASS_STATUS                                                       NUMBER(2)
 IAI_UCCTOATS_STATUS                                                        NUMBER(2)
 IAI_UCCTOATS_DT                                                            DATE
 IAI_CLASS_DOWNLOAD_RUN_NO                                                  NUMBER(10)
 IAI_MODIFY_DT_RUN_NO                                                       DATE
 IAI_BNK_ACCOUNT_FLAG                                                       VARCHAR2(10)
 IAI_COMM_CLASS_STATUS                                                      NUMBER(2)
 IAI_IFSC_CD                                                                VARCHAR2(25)
 IAI_BANK_TYPE                                                              VARCHAR2(100)
 IAI_ENABLE_FOR_DWLD                                                        VARCHAR2(1)
 IAI_MF_UCC_BNK_SLOT_NO                                                     NUMBER(2)
 IAI_BNK_CHANGE_DT                                                          DATE
 IAI_BNK_ACCOUNT_FLAG_CHANGE_DT                                             DATE

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:54:36 EBATEST> desc ICD_INFO_CLIENT_DTLS   //10
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 ICD_SERIAL_NO                                                     NOT NULL NUMBER(10)
 ICD_CUST_TYPE                                                              VARCHAR2(5)
 ICD_INWARD_DATE                                                            DATE
 ICD_SCHEME_TYP                                                             VARCHAR2(30)
 ICD_INWARD_STATUS                                                          VARCHAR2(3)
 ICD_INWARD_ACCP_DT                                                         DATE
 ICD_INWARD_AGRMNT_DATE                                                     DATE
 ICD_AGENT_CD                                                               VARCHAR2(10)
 ICD_SUB_AGENT_CD                                                           VARCHAR2(10)
 ICD_PRODUCT_CD                                                             VARCHAR2(50)
 ICD_ICICI_EMP_NO                                                           VARCHAR2(10)
 ICD_TOS_CD                                                                 VARCHAR2(50)
 ICD_ARN_NO                                                                 VARCHAR2(10)
 ICD_RECEIPT_DATE                                                           DATE
 ICD_FORM_VERSION                                                           VARCHAR2(5)
